0.7493081453034208,-1.0530680291862071,-1.5894899719052304,1.332060241733949,1.0582594517853998,-1.017694397055274,-0.8356736937960906,0.26302403749071035,1.7003262244068464,-1.2598242025642723,-1.1873784844832218,1.4325186359933,1.3056167091526578,-0.000568603324530903,-1.4825865524024087,0.5311756288336111,1
-1.4035440298687907,-1.1667118541412065,-2.220764285459235,-1.2956871116959687,0.6478527152578978,1.27855122346807,0.9208849317445568,1.3194344368394408,-2.2747696723683406,-1.419549111285524,-0.722001474214278,-1.1544323152865776,-0.5772697335128164,-1.902301454694612,-0.6344445801552628,-1.31956960889252,1
-0.2998650922434376,-0.054022144098681675,-0.8794984178371029,-1.295926343449077,-0.2652025442976631,0.37863105839525424,0.7372995126311258,0.8274424295352224,0.6041234214147153,1.1697854634013587,1.0974049489888122,1.0204764548381091,1.392646803517524,0.7651822558655001,1.5479947281226827,0.39810733690219025,1
-1.116836645862462,-0.4619106331975424,-0.46979789446067366,-1.8242837998064385,-1.3466166683584735,-1.3600805097859194,-2.265791564250623,-0.7169395265250461,-1.1230799121592607,-1.056571268315488,-0.3270644708121808,-0.9558454933578214,-1.2153652324830089,-0.7139611894975284,-0.47056407671221906,-0.8517662169753872,1
0.7558361615998616,0.7432945377717799,-0.9392634439138697,-1.290761139359352,-0.009904437585038115,1.5926573382993687,-0.7467895276109859,-0.9254590791075425,0.9529137302222744,0.8386470500657818,-1.3999833233742052,-1.9387916826489544,1.8137194846139808,1.010446803574783,-1.8055538786800145,-1.5130767584601503,1
0.8828169891402812,0.7169951357399882,0.3343252793123931,0.8901281259890929,-1.1479637701043817,-1.6303220579943278,-0.6769595311811353,-0.7583396606870552,-0.6521401495774618,-1.384035177732184,-1.9917878390573236,-0.7663344351771754,0.6679436426851433,0.5546659333771495,0.37147346267827874,0.8623387359564231,1
-0.57722281927189,-0.4088637746702305,-1.3169006980730156,-1.5645909679402776,2.1280254353384875,1.1073863592459243,0.19381264798452455,2.2801977423497894,0.9550100193306736,-0.4736831342201089,1.7272644344886932,-0.1551830441511348,-0.8557917643106022,-0.5787776495844745,-0.659303109944944,-0.22195525659444923,1
0.5656615422595135,0.8846719155659757,1.0309158360090596,0.957546338232323,-0.3288732368481948,-1.1650840312534154,-1.4660432067786786,-1.4348055174515937,1.3275501358112651,0.2984307959555001,0.8994069149245414,1.6637501227277105,-0.8537007771295848,-1.0373026945593773,-1.0179552018192148,-1.5147822961135864,1
-0.3967536907643752,-0.793472984106931,0.2329255894169282,1.2670594059692784,-0.7237383835667692,-0.8640029377293198,-1.134506664424104,0.6751755670102004,-1.1174917410220313,-1.0945391039324357,-1.047104291744747,1.317993570682729,-0.8499632476663527,-1.258464130431084,-1.369072034419538,1.1121391405453547,1
-1.0139919963353972,1.0442517369089408,-1.4172574277860708,-1.3634964963092084,-1.37355813051631,0.18995283040247143,-0.8290848390769469,-0.5526712741539975,-0.6018449585732321,0.8687515697696225,-1.4055026197319436,-0.6278426788186553,-0.6805384888127242,1.108710321218148,-0.12784437378836355,-1.0132127606835315,1
0.483776705111946,-0.14238831787327366,1.1133669009256013,1.9424848562076584,-1.3460915502581567,-1.0963437271072252,-0.4933382725401412,-0.8670621772342163,-1.4868450897209209,-0.23684620654975247,-0.901337878883068,-1.1161078163223703,0.9252787111295834,1.295434445238938,0.6933067478932378,1.7858103952441031,1
1.6139939047928005,0.31898515899949953,1.037282031030248,0.8121410454731415,-0.5234559725037531,-1.6089016526612925,-0.7849611758162572,-1.3268453434981284,1.1115190124132375,1.0344655261542364,0.874110462928691,1.238905923134692,-0.9781736328485193,-1.0664031510383472,-1.1782082670113716,-0.9612008051273315,1
0.7636630510300348,0.9402810586814657,1.8147309243325371,-1.0989206368843292,0.9974277361308864,1.7381115022473288,0.8833389369817517,-1.3974026727429947,1.566592707036254,0.5862456637378384,1.2019086969239372,-0.8855853204105155,1.157869781785397,-0.20987820811813448,1.3902333943234007,-1.0297474832402356,1
0.4696341880222331,1.7372301633034175,1.1981354604725556,1.3113321079590787,-1.164602281664458,-1.654109598948185,-0.5347446172319492,-0.8442958244053346,1.6808117291544087,0.9031118398921507,0.7903843105505427,1.694044118320151,-0.044052917751277954,-0.9953264118171349,-1.376378748428553,-0.5947346186052255,1
-0.15859021378782,-1.1552229326204837,-1.2413186855672007,-1.3603831232742398,1.5231643078481376,0.45200378279109865,1.3159632061475797,0.5962170926364334,-1.022079047395634,-1.7623270282456387,-0.6073116453098825,-1.0750201362049143,1.278715143735627,0.9105405021065532,1.2638739546957471,0.9769452365260881,1
1.4501028267252472,0.2628085653409259,2.2568217341044514,1.5954429664332597,-0.9993233487671792,-1.414204053619384,-1.0875425751368528,-0.9580988201943296,1.2203312784060238,1.7503304247300155,0.761950765278577,1.2813549187862807,-1.6462145813000566,-1.2068003571626336,-0.8116415760653206,-0.6543687544955976,1
-0.7721361927519764,-0.9155485537854429,-0.9315651910291072,1.19468789993743,-1.1188004412018129,0.9033586830597968,-0.765777133560597,1.0525559885601863,-0.6290128985840713,-1.2606298463248953,-1.2771853330913538,1.4001843401461616,-0.5554284862163148,-0.4041244372210008,-1.7125845306892111,0.9368054731917644,1
0.8705995681955416,1.180626141681768,1.8358297183243055,1.5354411460857345,-1.3920813710966595,-2.273002532310735,-0.8516137464578826,-0.6007159366257836,0.45538775406336873,0.9956052389386114,0.8681504670634607,1.0521431611160994,0.7276518564401436,1.6452554988139967,1.0739844403163814,0.560491556917625,1
0.6487707338380571,-0.1473439408172399,1.1696373557522517,1.6593531748574848,0.19793052889618457,0.8131976810452157,1.1787073101462051,0.5794690729986304,0.1359213401987226,0.6281435011066984,0.7154573347598282,0.05691932861481031,1.5357719850853162,1.7769577077277532,1.0147784303765135,1.3647435779533468,1
-0.08688976076943311,0.5461711458792676,-1.2615419983473295,-1.3647805390737955,-0.9598102998954147,1.6851582500696567,-0.10531277545242113,-1.1994980721111483,-0.8108705088410387,1.0409527063020367,-1.4908046322220287,0.2112777872979721,-0.31862021885187214,1.0945579248555173,-0.2090619532505061,-0.39394664364109766,1
0.9892230696245145,0.8396352184499798,0.9966470801073165,1.8496613452127657,-1.1301538885604028,-0.2590285604039349,-1.0735489920522423,-1.4286289909789565,-0.03862202205880183,1.2870650254335123,1.3840610596073837,0.4247325146503466,1.7384316691818347,0.30931161188392153,1.354219099707142,1.3787411572251116,1
0.6576851014112246,-1.131017610920719,0.7853280747526429,0.46344629295066153,1.9625565619684595,-0.6055526846077566,1.6077352710398936,0.38816536396961454,1.0904689135019998,-0.7394856553342981,1.1353782617749215,0.419813274466,1.5377500105653183,-0.9392249586074227,0.5225179821784985,0.07237473022366826,1
0.8180526996956766,0.627493898995402,0.5234879782637698,1.2248112522142167,1.5563437188077536,0.4761268574753116,0.6524161723417571,1.1281724888257907,-1.557250301666258,-0.8779349795830343,-1.1348445706528216,-1.818972952777124,1.2358152060039258,0.7194902115272013,1.5125242547502773,0.902252093039277,1
-1.6736716095797188,-0.8146472164422082,-1.3058650182092724,-0.8861230393705821,-0.5761810924652864,-1.475119360572616,-0.9539393589635142,-1.9052114408651808,-0.2337334546953619,-1.679533248444391,-1.2574098311986874,-0.33081004811802134,0.882738536959507,0.4013011568498499,1.3565366161432677,1.3452662310755923,1
-1.1401087061571216,1.2803924345637139,-1.018058037759459,0.6016721951010051,-1.3465559787291836,0.15712541125195156,-1.552591279129813,1.314189190195608,-0.3971148079784295,0.6947868756657811,-1.6874914795426728,1.568918665132319,-0.41628596297960546,1.3614793781292207,-1.7254658920400912,1.25755976455457,1
1.6181590898532023,1.164104484214382,0.3758626219851368,-1.2280208371429857,1.6046397694444967,1.1623716601755476,1.0595310391215382,-1.27700776662335,1.5942995902672175,1.8312062989111288,1.6315945615090164,-0.27870418927731366,0.8206468796169166,0.7499154513130482,0.9218274132504071,-0.9807133790118733,1
0.8698067004437392,0.1585273334973224,0.9244337109505054,1.4217299481543095,-1.1820493599424695,-0.9491271041388403,-1.3210488842439931,-0.4034524220917076,1.3723077911765316,0.5899627308290469,0.7390372105735629,0.6602540310839156,0.07018922309941067,0.6190083489369146,0.11356848778569795,1.4667898109174056,1
1.9582271605081765,1.456913328072775,1.7208230916711003,1.1443048256492463,0.5115340894547182,1.064053800996748,1.296210503693653,1.3519036911257871,0.763793927945829,1.2443932368911996,0.5334860145793677,0.4783612029446415,0.4421076443072576,1.0123129942783986,0.41108182246184816,0.7876278050644961,1
1.5173491712390164,1.4503242987567149,-1.0555706625975758,1.67737337282592,0.905228426187496,1.1023512621189593,-1.2871093101034452,0.8033948836087389,0.686491737641828,1.3437959283246008,-0.8118902514388737,0.47363064266437654,1.283224525212176,1.8964755281077097,-1.3300380167216956,0.6413707187099742,1
1.0313280724678984,1.2244837777851068,0.8712847379445766,0.49421486214780463,0.45250969094385857,0.6732003574091644,0.7211123187406185,0.43251291755037136,-1.3664065805518495,-0.6702707377803225,-0.17579369615275664,-0.6222691430645184,-0.34706945690659385,-0.512940765883151,-0.5834348358008278,-1.168898131528664,1
-0.791099831280189,-0.5073511656511331,1.1960589577770935,-0.5594603368735045,-1.372137354937034,-0.2882810382778831,0.8793734406422955,-2.024377014223556,-1.1947450518753187,-0.711659826377867,1.0411021681568526,-1.971006123266362,-0.892421789554223,-0.9366342571810498,0.5142830360387832,-0.7177427787529644,1
-0.20195535390287944,0.7277359415326522,0.5005923659052371,-1.621076675395805,-0.2034468892485373,0.48094650676948286,0.9862220317422163,-1.4886424160214844,-1.724177958979152,0.8538123234531569,0.5311066668294198,-1.3458142127116564,0.0030525487087018632,1.212448052086201,1.4657347597769943,-0.5876702185753735,1
-1.065403054382762,0.7166975230279081,1.0598395249329735,0.8974882666143005,-1.5353408045966908,-0.19019011207340217,0.538220339659251,-0.17980580083290487,-1.4349944904281977,1.709531256196241,0.07574189007313714,1.2244498930737653,-0.38865541061866365,0.2136655759958496,1.8971646020291792,0.9617646890762684,1
0.7303676443863176,0.34109453150492364,0.845469870711515,1.0409483376003956,0.01547680867457446,-1.647486987048043,-0.9701690531515107,-1.9071540606948083,-1.213381414419284,-0.8443023212939905,-0.743708423655721,-0.7054884601790391,1.1987020164434228,1.2902109700481204,1.0228695645013317,0.47606684700551416,1
-1.45503587818448,0.6226725165555032,-0.8460736127881668,-0.5954693895175273,-0.8410642160867758,2.4431644406087605,-0.37570626039174815,-0.6323122225227573,-0.650405810673544,1.043379442914623,-0.7476732797329438,-0.9012023088700003,-0.4745807272816457,0.8604302809438407,-1.1662895534427955,-0.4109658798593669,1
0.002884147254818448,1.6315140349084516,-0.9059502169236258,-0.7462435639588358,-0.8020509465283157,1.6921558765153928,-1.259400021185686,-0.6338661900358841,-0.46129175057391336,1.6076629852382285,-2.1296854419158486,-1.2996372391325723,-1.509585310650952,1.074794142785343,-2.008015109757136,-2.0228114454728017,1
2.034662343903044,1.4589652334266576,0.0809534735403663,1.702108080837569,1.1015766653028292,1.7029566937648355,0.8414603326204606,0.4688351592125927,0.3743114849374788,1.5306980216343824,1.3985891742041678,0.7040262187161643,-0.33504998951668075,1.549837404697108,-0.018762046511201724,2.08695557584278,1
-1.0201221373460927,-0.9580092112526227,-0.9631805535298802,-1.3922209593706232,1.21585289266074,0.8842959991733713,1.4651458546448093,0.9431865327403853,0.5694884467558705,0.2320676645672448,0.06796758747214393,1.6562546719772175,0.7711053235704902,1.1692870950408243,1.8916149458722595,0.7185978343510544,1
-0.6387711312352169,1.0969192685774198,1.107597445085447,-1.4615864576315134,-1.1468995376549986,1.078260233984239,0.9844045818469808,-1.2079372086984543,-1.2537522809821893,1.2177822377018357,1.2300985825075588,-0.5052936715086151,-0.9021080888391984,-0.03810734163317142,2.179145470433069,-1.0044007454523391,1
-1.0523280323895507,-1.3412343845085553,-1.4839591600120252,-1.8061788154626868,-1.0732591395057702,-0.6906957261948582,-1.8218170711099753,-1.012023912549913,-0.8594283736542195,-1.4947902018645722,-0.2889290942259559,-1.192857684519204,-1.0506298442282556,-1.0806347502989895,-1.885387211295528,-0.4956239641579781,1
-0.8309872513747526,0.4060247357121396,0.6476819020201836,-0.4767940164101566,-1.0877142242573488,0.790814861965148,1.3753375772509748,-1.0839084421723824,-0.385164836805122,0.7936498791500209,0.7148153425904306,-0.9917040403177859,-0.5176612708179742,1.1247565746893664,1.0517725704134508,-1.403693261368076,1
1.5193781448072516,1.5344446377720993,1.1448835721782675,0.5965389570951087,0.976995585643694,1.305645573619122,1.1172850099682667,1.300541369053882,-0.4938770461735474,-1.3242233266859607,-1.5775378104800697,-1.0187694006861208,0.8351284205650659,1.392923206578075,0.462750805170596,1.5101909370888396,1
1.423477154167798,1.0346180598144374,1.2213797901944043,0.6487812994787353,-1.0095096547944367,-1.295079202893464,-0.8587207797570802,-0.30513605875739847,0.9715316443259694,0.3144524068819563,1.0981381287148944,1.352717873370429,-1.4590132211297857,-0.37907942242089215,-1.2981696738745758,-1.3801176084015991,1
-0.7476093195424645,-1.3379391821761557,-0.9148985876932304,-1.2566887437573246,0.48459236127496685,0.8306284941142945,1.3491327682460477,1.0219070964158803,1.7253549620672115,1.3828902697401373,1.3293454069528092,0.195536725277198,0.8574207349223608,0.46781379478290014,0.908498560188048,0.6533619380384216,1
-0.9391390045298682,-1.0379315464966836,-0.9300263043380753,-1.1651247611647004,0.4993222111974261,2.0295740963762534,0.7968378860154944,0.238761173894778,0.9222967953470782,1.1784366566589457,0.8961021979139041,0.9756279509577338,0.9180485449874147,1.212768396348014,1.4094889289673,0.9037679982639529,1
0.1946528525413773,1.1931057773312514,0.9726765276177649,0.9217476756995722,-1.2734186228802324,-0.9566062868629792,-0.74509104577652,0.1953240671679244,-0.9438339658063976,-0.2444294199936634,-0.8211224582865617,-1.0497641638238766,1.0742737638556463,0.3891318151537453,1.1529301353760188,0.003967467589313768,1
-1.1334202709103183,-1.2693798127454805,-1.453369481651818,-0.8126580242854222,0.79161836138917,1.0839239180388915,1.463883945519088,0.7791458145944385,1.3225498881004158,1.6111646027762008,1.197590309786678,1.349783307425772,1.201319748909006,1.0081310173445572,1.4185691688590596,1.8046070723169996,1
0.8371701597031995,-1.351270814775813,-0.7577114036028858,-0.4789358456927784,1.2365039774837023,-1.2710578933414411,0.8056750314078347,-0.40071316456687384,1.4666711521036264,-1.176482115371102,-1.3125828941445197,-1.1399195379214695,1.5407032721962417,-1.495302168537914,-1.5341019157271585,-0.7302262333194909,1
0.6707656740322812,1.8183218624036943,-0.6951446221816444,0.6292609101269677,0.9468210012851012,1.0424860307971935,-1.0528229404008391,0.8538709872299376,1.6153008896327088,1.2642020672951575,0.12665596843108595,1.6426919282621446,1.0681557935810553,1.7085535454475484,-0.8235867011029496,2.2091459102654865,1
-1.8842928349567405,-1.5128967924628705,-1.1592017870270463,-0.6363603120314203,-1.0080369430810372,-1.036032105250257,-1.493456313501658,-0.9884169599689505,-0.34044948627700605,-0.9222124436207216,-1.7536567907409308,-1.6257613971522655,1.2943944386115764,0.8878422623886901,0.9627098849482428,0.6936329124926215,1
0.8851004129736042,-0.8431447100192939,-1.4555627615961888,-0.8194473208817838,1.0553358048153791,-0.7299239638245119,-1.52033071933211,-0.00802310619260771,0.4303260129157544,-1.312704717366324,-0.7425127538847865,-0.9410959663060462,1.4234594460939138,-1.15495700762346,-1.6133994929698412,-1.7625302353419328,1
1.3754160546734076,0.015658930958306505,-0.12175335916234042,1.2439334168480047,0.5240355761618736,1.3901112373007178,-1.276522503858468,1.1502080497756344,1.102980358104542,1.8720840680736472,-0.09253704495674377,0.701367313363247,1.529052808998018,1.1774200777851487,-1.706341033503456,0.65188580981391,1
1.919169251314612,0.7705721959058781,1.1760257554759137,0.016680533643322448,-1.3035297424173726,-0.7121253908416505,-1.0960426179215237,-0.7740598792425584,1.4649385479234192,1.2801299306664924,1.1654113626493188,1.0954301538262672,0.7158972128959208,0.5381488722560619,1.677807188686982,1.3962067676424719,1
-0.6098022027074076,-1.51273492219913,-0.08308763550001273,-0.7502496015155482,1.259751407096713,0.1689863109947325,1.3972723991066565,1.2532051706895686,1.812095663861032,0.8443673928478233,0.5061708352007792,0.6588805026128335,-1.2524891175036494,-1.559423259065687,-0.3549199881170034,-0.33615106853416665,1
-1.349729861269526,0.781331696307393,-0.7486243846677414,-2.1454907191872126,-0.673365698145692,0.7453215319383093,-1.1704494634941651,-0.5143522006039094,-0.3275559489805344,0.672442211772798,-1.3309275471818458,-1.1771111488903176,-1.3333898989356556,0.28245493607610783,-1.0157109499519712,-1.3299893658365065,1
0.4094974957845274,0.7495043651347914,1.0643818681742163,1.3441204754126699,-0.49655821065887706,-1.522858636981164,-1.4754226672295347,-1.1616311296937447,-0.657753487651552,-1.6300039488261275,-1.3036634552088486,-1.296371864705974,1.4708744276821855,1.2641303803322188,1.45185918052496,1.6693389871165272,1
-1.6776879421625723,-1.1891887873636255,-0.9843794385110263,-1.5955409158424207,-1.0863386685146643,-0.6578977964346668,-1.4993629643718396,-1.4092288366570207,-0.40952025057290087,-1.4636501074625992,-0.8288624292697119,-0.38037233526825026,-1.5907471277856091,-1.553341012412529,-1.1157405347855471,-0.9661998518837752,1
-1.059193918672114,-0.09732277043703795,-0.706795495015049,-1.4617078124951774,0.7612000243131742,1.0240960886299149,1.6497156075352275,1.7055525045560676,0.8019326398172177,0.5331828917052785,0.4692511793969063,1.12621437860789,0.1518921546087466,-0.7304529478724489,-1.7969562633420035,-1.3630020516230004,1
